App,Role,DubboService
HAFinServerForPrpall,providers,webservice.provider.paymentquery.facade.FINReceiveCMISInfoService,-,HAFinServerForPrpall,providers,finapi.provider.commi.facade.FinForOutPlatformService,-
HAFinServerForPrpall,providers,webservice.provider.claim.facade.ClaimWebService,-
HAFinServerForPrpall,providers,finapi.provider.voucher.facade.VoucherWebService,-
HAFinServerForPrpall,providers,webservice.provider.reins.facade.ReinsWebService,-
HAFinServerForPrpall,providers,com.core.application.platform.service.facade.GgFinAutoTaskService,-
HAFinServerForPrpall,providers,webservice.provider.prpall.facade.PrpallWebJSONService,-
HAFinServerForPrpall,providers,webservice.provider.paymentquery.facade.FINReceiveBackinfoService,-
HAFinServerForPrpall,providers,finapi.provider.realname.facade.FinForRealNameService,-
HAFinServerForPrpall,providers,webservice.provider.prpall.facade.TeleSalesService,-
HAFinServerForPrpall,providers,webservice.provider.paymentquery.facade.PaymentQueryService,-
HAFinServerForPrpall,providers,webservice.provider.prpall.facade.PrpallWebService,-
HAFinServerForPrpall,providers,webservice.provider.paymentquery.facade.FINReceiveCarPlatformInfoService,-
HAFinServerForPrpall,providers,webservice.provider.others.facade.Fin_p_commi_ReaccruedService,-
HAFinServerForPrpall,consumers,com.core.tcs.vc.webservice.provider.docVerInquiry.component.DocVerInquiryService,-
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.payment.provider.service.intf.VehicleInsToFinCertiVoildService,-
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.prpall.provider.service.intf.VehicleEleProposalService,-
HAFinServerForPrpall,consumers,dub.provider.payment.facade.InfResetCommissionService,-
HAFinServerForPrpall,consumers,com.core.application.interact.dubbo.provider.payment.paymentInterFacade.Claim2PaymentInterFacade,-
HAFinServerForPrpall,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.payment.provider.service.intf.VehicleInsToFinCertiCheckService,-
HAFinServerForPrpall,consumers,dub.provider.payment.facade.GuToPaymentService,-
HAFinServerForPrpall,consumers,dub.provider.outsys.facade.InfOutSystemService,-
HAFinServerForPrpall,consumers,feeapi.provider.dubbo.service.FinDubboService,-
HAFinServerForPrpall,consumers,com.core.service.interf.GrCommonDataQueryService,-
HAFinServerForPrpall,consumers,cn.com.sinosafe.lina.shortdomain.dubbo.service.ShortDomainDubboService,“—«®“∆
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.prpall.provider.service.intf.VehicleInsCIPlatformService,-
HAFinServerForPrpall,consumers,com.core.tcs.vc.webservice.provider.docNumStatusInquiry.component.DocNumStatusInquiryService,-
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.payment.provider.service.intf.VehicleInsToFinSaveIssueCodeSer,-
HAFinServerForPrpall,consumers,com.core.tcs.vc.webservice.provider.docDoUsed.component.DocDoUsedService,-
HAFinServerForPrpall,consumers,com.core.application.platform.service.facade.GgCoinsUpdateFlagService,-
HAFinServerForPrpall,consumers,com.sinosafe.ucenter.api.FinToUcenterService,-
HAFinServerForPrpall,consumers,com.sinosafe.core.ins.payment.provider.service.intf.VehicleToPaymentService,-
eshopauto,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
eshopauto,consumers,cn.com.sinosafe.claim.newcore.service.GcSelfClmService,-
eshopauto,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
eshopauto,consumers,com.crm.app.workflow.deliver.service.PayRewriteService,-
eshopauto,consumers,finapi.provider.realname.facade.FinForRealNameService,-
eshopauto,consumers,com.hf.framework.cas.login.LoginService,-
eshopauto,consumers,com.sinosafe.service.PointsService,-
eshopauto,consumers,com.sinosafe.mplatform.web.service.MpFlowEntryServiceProxy,-
eshopauto,consumers,com.sinosafe.dubbo.service.AppInterfaceModulesUser,-
eshopauto,consumers,webservice.provider.paymentquery.facade.FINReceiveCarPlatformInfoService,-
eshopauto,consumers,cn.com.sinosafe.lina.applogger.service.CibsForDubboService,-
mplatform,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
mplatform,consumers,com.core.tcs.vc.ifc.InvoiceIFCCommonService,-
mplatform,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
mplatform,consumers,com.hf.framework.cas.login.LoginService,-
mplatform,consumers,dub.provider.outsys.facade.InfOutSystemService,-
mplatform,consumers,com.sinosafe.service.PointsService,-
mplatform,consumers,com.sinosoft.web.service.InterfaceProxyHandler,-
mplatform,consumers,webservice.provider.prpall.facade.PrpallWebService,-
mplatform,consumers,webservice.provider.paymentquery.facade.FINReceiveCarPlatformInfoService,-
mplatform,consumers,cn.com.sinosafe.fee.dubbo.service.SalesProductReceiveService,“—«®“∆
mplatform,providers,com.sinosafe.mplatform.web.service.MpFlowEntryServiceProxy,-
mplatform,providers,com.ha.net.nsp.renewal.service.CheckPolicyRenewalService,-
mplatform,providers,com.sinosafe.mplatform.service.service.ClaimInfoService,-
dx-dageo,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
dx-dageo,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
CIMHA,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
CIMHA,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
CIMHA,consumers,com.sinosafe.xinbao.dubbo.service.CommonService,-
CIMHA,consumers,com.sinosafe.outside.ins.phoneSales.provider.service.intf.VehicleProvideToElectricPinService,-
CIMHA,consumers,com.sinosafe.xinbao.dubbo.service.SYZXDService,-
CIMHA,consumers,com.sinosafe.xinbao.dubbo.service.ReturnVisitService,-
CIMHA,consumers,com.sinosafe.center.dubbo.service.EcifsearchService,-
CIMHA,consumers,com.sinosafe.xinbao.dubbo.service.LifeLoanService,-
CIMHA,providers,com.hacc.service.ComplaintsListService,-
CIMHA,providers,com.hacc.service.ComplaintInfoService,-
CIMHA,providers,com.sinosafe.hacc.dubbo.service.RecallServiceForWX,-
CIMHA,providers,com.hacc.service.RecallService,-
dx_platform,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
dx_platform,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
dx_platform,consumers,com.sinosafe.outside.ins.phoneSales.provider.service.intf.VehicleProvideToElectricPinService,-
dx_platform,providers,com.crm.app.workflow.deliver.service.PayRewriteService,-
dx_platform,providers,com.crm.app.workflow.deliver.service.TelesalesDeliverService,-
dx_platform,providers,com.crm.app.workflow.deliver.service.InetOppService,-
mplatnauto,consumers,com.sinosafe.sms.dubbo.service.SmsService,-
mplatnauto,consumers,com.core.tcs.vc.ifc.InvoiceIFCCommonService,-
mplatnauto,consumers,dub.provider.outsys.facade.InfOutSystemService,-
sms,providers,com.sinosafe.sms.dubbo.service.SmsService,-
payment-service,providers,com.sinosafe.payment.service.common.JobService,-
payment-service,providers,com.sinosafe.payment.service.pay.PaymentService,-
payment-service,providers,com.sinosafe.payment.service.common.PaymentWebManageService,-
payment-service,providers,com.sinosafe.payment.service.common.PosSwipeService,-
payment-service,providers,com.sinosafe.payment.service.background.statistics.StatisticsService,-
payment-service,consumers,cn.com.sinosafe.um.facade.UmFacade,-
payment-service,consumers,com.sinosafe.outside.ins.midbusi.provider.service.intf.VehicleProvideToMidBuisPlatService,-
payment-service,consumers,webservice.provider.paymentquery.facade.FINReceiveBackinfoService,-
payment-service,consumers,com.crm.app.workflow.deliver.service.PayRewriteService,-
payment-service,consumers,finapi.provider.realname.facade.FinForRealNameService,-
payment-service,consumers,webservice.provider.paymentquery.facade.FINReceiveCarPlatformInfoService,-
payment-service,consumers,com.sinosoft.web.service.RedBriberyInterfaceHandler,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.anti.AntiClaimDubQueryService,-
CLMPrpallServerProvider,providers,cn.com.sinosafe.claim.newcore.service.GcSelfClmService,-
CLMPrpallServerProvider,providers,cn.com.sinosafe.claim.ZBCFservice.service.ZBCFSmsService,“—«®“∆
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.vehicle.IVehcomClaimService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.repair.GcRepairDubService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.elecCommer.ecInterFacade.Claim2ElecCommerceFacade,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.payment.paymentInterFacade.Claim2PaymentInterFacade,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.xinBao.GcXinBaoService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.GcCommonDubService,-
CLMPrpallServerProvider,providers,cn.com.sinosafe.claim.newcore.service.ClmMidPlatService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.PCS.PCSInterFacade.Claim2PCSInterFacade,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.videoSurvey.vsInterFacade.Claim2vsFacade,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.policy.policyInterFacade.Claim2policyFacade,-
CLMPrpallServerProvider,providers,com.core.application.platform.service.facade.GgClaimAutoTaskService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.tps.ClmForTpsService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.cps.CpsClaimDubQueryService,-
CLMPrpallServerProvider,providers,cn.com.sinosafe.claim.newcore.service.ClmRegistPlatService,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.reins.reinsInterFacade.Claim2reinsFacade,-
CLMPrpallServerProvider,providers,com.core.application.interact.dubbo.provider.heBao.GcHeBaoService,-
CLMPrpallServerProvider,consumers,webservice.provider.claim.facade.ClaimWebService,-
CLMPrpallServerProvider,consumers,com.firsttech.facade.ClaimCalculateServiceInf,-
CLMPrpallServerProvider,consumers,cn.com.sinosafe.claim.selfservice.api.service.SelfApiService,-
CLMPrpallServerProvider,consumers,com.sinosafe.core.ins.interact.dubbo.Law2ClaimProvider,-
CLMPrpallServerProvider,consumers,cn.com.sinosafe.clmautoevaluate.dubbo.DayuDubService,“—«®“∆
CLMPrpallServerProvider,consumers,com.core.service.interf.GCDataQueryService,-
CLMPrpallServerProvider,consumers,com.hf.framework.cas.login.LoginService,-
CLMPrpallServerProvider,consumers,com.core.service.interf.GrCommonDataQueryService,-
CLMPrpallServerProvider,consumers,cn.com.sinosafe.core.query.common.service.CoreClaimDubService,“—«®“∆
CLMPrpallServerProvider,consumers,com.hacc.service.ComplaintsListService,-
CLMPrpallServerProvider,consumers,com.sinosafe.center.dubbo.service.EcifsearchService,-
CLMPrpallServerProvider,consumers,com.firsttech.facade.ClaimCalculateServiceInfNew,-
CLMPrpallServerProvider,consumers,cn.com.sinosafe.claim.ZBCFservice.service.ZBCFCenterService,“—«®“∆
CLMPrpallServerProvider,consumers,cn.com.sinosafe.antifraud.dubbo.IAntiDubService,“—«®“∆
CLMPrpallServerProvider,consumers,cn.com.sinosafe.tps.module.api.dubbo.provider.service.ITpsForClaimProviderService,“—«®“∆
CLMPrpallServerProvider,consumers,cn.com.sinosafe.claim.selfservice.api.service.CallSelfForClaimService,-
CLMPrpallServerProvider,consumers,cn.com.sinosafe.lina.applogger.service.CibsForDubboService,-
cmis,consumers,com.sinosafe.xinbao.dubbo.service.WorldunionQueryService,-
cmis,consumers,com.hf.framework.cas.login.LoginService,-
cmis,consumers,dub.provider.outsys.facade.InfOutSystemService,-
cmis,consumers,com.sinosafe.service.cmis.HaXbCmisAppApiServiceV2,-
cmis,consumers,com.sinosafe.quartz.service.pagb.ILoanAfterForPagbService,-
cmis,consumers,com.sinosafe.xinbao.dubbo.service.CreditQueryService,-
cmis,consumers,com.sinosafe.xinbao.dubbo.service.CreditDataService,-
cmis,consumers,com.sinosafe.xinbao.dubbo.service.RuleService,-
cmis,consumers,com.sinosafe.xinbao.dubbo.service.OtherCreditQueryService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.MinTaiLoanStatusService,-
cmis,providers,com.sinosafe.service.study.HaXbStudyAppApiService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.PayCoverFeeService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.QueryXbService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.CommonService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.SYZXDService,-
cmis,providers,com.sinosafe.springmvc.service.SanXiangServiceBase,-
cmis,providers,com.sinosafe.service.cmis.HaXbCmisAppApiServiceV2,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.WxminCmisService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.ReturnVisitService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.BusiLoanApplyService,-
cmis,providers,com.sinosafe.springmvc.service.CommonServiceBase,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.ILoanTradeForWsyhService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.WeiXinService,-
cmis,providers,com.sinosafe.service.cmis.CopAppApplyService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.BusiCoverageFeePayService,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.LifeLoanService,-
cmis,providers,com.sinosafe.springmvc.service.CqrcServiceBase,-
cmis,providers,com.sinosafe.xinbao.dubbo.service.ReceiveInvestListService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.WorldunionQueryService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.LianPayService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.CpcnPayService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.CreditQueryService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.CreditDataService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.RuleService,-
ha_pbc_dubbo,providers,com.sinosafe.xinbao.dubbo.service.OtherCreditQueryService,-
NBZPrpallServerProvider,consumers,com.sinosoft.webservice.VerStaOptDubboService,-
NBZPrpallServerProvider,consumers,com.pactera.ecif.service.BlackListService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.docVerInquiry.component.DocVerInquiryService,-
NBZPrpallServerProvider,consumers,cn.com.sinosafe.um.facade.UmFacade,-
NBZPrpallServerProvider,consumers,cn.com.sinosafe.fee.dubbo.service.CostManageProviderService,“—«®“∆
NBZPrpallServerProvider,consumers,com.sinosafe.core.ins.undwrt.provider.service.intf.VehicleToUndwrtService,-
NBZPrpallServerProvider,consumers,webservice.provider.paymentquery.facade.FINReceiveBackinfoService,-
NBZPrpallServerProvider,consumers,com.core.application.interact.dubbo.provider.xinBao.GcXinBaoService,-
NBZPrpallServerProvider,consumers,com.firsttech.facade.NbzUwauditIlogServiceInfNew,-
NBZPrpallServerProvider,consumers,dub.provider.outsys.facade.InfOutSystemService,-
NBZPrpallServerProvider,consumers,com.core.service.interf.GUDataProcessService,-
NBZPrpallServerProvider,consumers,com.core.service.interf.GrCommonDataQueryService,-
NBZPrpallServerProvider,consumers,com.core.application.interact.dubbo.provider.policy.policyInterFacade.Claim2policyFacade,-
NBZPrpallServerProvider,consumers,webservice.provider.paymentquery.facade.PaymentQueryService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.docDoAnnuled.component.DocDoAnnuledService,-
NBZPrpallServerProvider,consumers,com.pactera.ecif.service.EcifNewSearchService,-
NBZPrpallServerProvider,consumers,webservice.provider.prpall.facade.PrpallWebService,-
NBZPrpallServerProvider,consumers,webservice.provider.paymentquery.facade.FINReceiveCarPlatformInfoService,-
NBZPrpallServerProvider,consumers,webservice.provider.others.facade.Fin_p_commi_ReaccruedService,-
NBZPrpallServerProvider,consumers,com.firsttech.facade.NbzUwauditIlogServiceInf,-
NBZPrpallServerProvider,consumers,com.sinosafe.core.ins.prpall.provider.service.intf.VehicleInsCIPlatformService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.docNumStatusInquiry.component.DocNumStatusInquiryService,-
NBZPrpallServerProvider,consumers,cn.com.sinosafe.lina.applogger.service.CibsForDubboService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.docDoUsed.component.DocDoUsedService,-
NBZPrpallServerProvider,consumers,com.core.service.interf.GUDataQueryService,-
NBZPrpallServerProvider,consumers,com.core.application.interact.dubbo.provider.heBao.GcHeBaoService,-
NBZPrpallServerProvider,consumers,com.sinosafe.core.ins.payment.provider.service.intf.VehicleToPaymentService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.insuranceCardDoActivated.component.InsuranceCardDoActivatedService,-
NBZPrpallServerProvider,consumers,com.core.tcs.vc.webservice.provider.insuCardInfoInquiry.component.InsuCardInfoInquiryService,-
NBZPrpallServerProvider,providers,com.core.application.prpall.service.facade.GuClaimToVehicleInsService,-
NBZPrpallServerProvider,providers,com.core.application.platform.service.facade.GgNbzAutoTaskService,-
NBZPrpallServerProvider,providers,dub.provider.simple.submituwn.facade.InfBatchSubmitUwnService,-
NBZPrpallServerProvider,providers,dub.provider.vc.activationcard.facade.InfActivationCardService,-
NBZPrpallServerProvider,providers,dub.provider.claim.facade.GuToClaimService,-
NBZPrpallServerProvider,providers,dub.provider.payment.facade.InfResetCommissionService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyprocess.facade.InfBatchInsuredService,-
NBZPrpallServerProvider,providers,dub.provider.payment.facade.AntiMoneyPaymentService,-
NBZPrpallServerProvider,providers,dub.provider.outsys.facade.InfOutMakePolicyService,-
NBZPrpallServerProvider,providers,dub.provider.payment.facade.GuToAdjustmentFeeService,-
NBZPrpallServerProvider,providers,com.core.application.platform.service.facade.ExcelReadTaskService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyprocess.facade.InfReservationService,-
NBZPrpallServerProvider,providers,dub.provider.riskmanage.facade.GuToRiskManageService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyprocess.facade.InfApplyProcessService,-
NBZPrpallServerProvider,providers,dub.provider.payment.facade.GuToPaymentService,-
NBZPrpallServerProvider,providers,dub.provider.outsys.facade.InfOutSystemService,-
NBZPrpallServerProvider,providers,dub.provider.outsys.facade.GuSaleNameCodeByRiskCodeService,-
NBZPrpallServerProvider,providers,com.core.application.prpall.service.facade.GwPrpallTaskHandleToVehicleInsService,-
NBZPrpallServerProvider,providers,dub.provider.reins.facade.GuToReinsService,-
NBZPrpallServerProvider,providers,dub.provider.simple.salesInfo.facade.InfSalesInfoService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyprocess.facade.InfQueryDetailService,-
NBZPrpallServerProvider,providers,dub.provider.simple.resendelectron.facade.InfResendElectronService,-
NBZPrpallServerProvider,providers,com.core.application.prpall.service.facade.GuProposalToVehicleInsService,-
NBZPrpallServerProvider,providers,dub.provider.outsys.facade.CreatUserService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyquery.facade.InfApplyQueryService,-
NBZPrpallServerProvider,providers,com.core.application.prpall.service.facade.GuEndorToVehicleInsService,-
NBZPrpallServerProvider,providers,dub.provider.outsys.facade.InfOutEndorAbleCheckService,-
NBZPrpallServerProvider,providers,com.core.application.prpall.service.facade.GwTaskInterfaceServiceToVehicleInsService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applyupdate.facade.InfApplyUpdateService,-
NBZPrpallServerProvider,providers,dub.provider.active.facade.InfCustomerActiveService,-
NBZPrpallServerProvider,providers,dub.provider.simple.applydel.facade.InfApplyDelService,-
